date,USDJPY Curncy,GBPUSD Curncy,USDCAD Curncy,EURUSD Curncy,XAUUSD Curncy
2023-10-27,0.0030006001200240107,0.0018141337511338174,0.003989554620629665,-0.004444444444444584,0.0030734856258940457
2023-10-30,-0.006116207951070263,-0.001900041305245903,0.0018062278737085435,0.003419452887537977,0.011213078733451232
2023-10-31,-0.003076923076923088,-0.002226253298152958,-0.0027405163709793845,0.004449072321090375,-0.00425109890657549
2023-11-01,0.01657273215244226,0.0005758946935416898,0.0036881689326004885,-0.003392705682781827,-0.006906872337976266
2023-11-02,-0.0027060920071282357,0.002716496542640834,0.0006484617047337604,-0.00378250591016549,-0.003104510107297176
2023-11-03,-0.004566512243547316,-0.007098638052001505,-0.009720622119815725,0.008827717133364832,0.0035590606910846923
2023-11-06,-0.007446313410012673,-0.014752889107450207,-0.006834872391478286,0.009691381257056708,0.003622002025097215
2023-11-07,0.003818072208453538,0.0008076892011953385,0.0010249652243943252,0.0004659398005779636,-0.004266468568675075
2023-11-08,0.004604297344187991,0.008002586694689229,0.00760623125868487,-0.005495529061102844,-0.009940618415348546
2023-11-09,0.002391232148787781,-0.0016297262059974393,0.0021049575379257224,0.0029034372951202148,-0.005228964491919785
2023-11-10,0.0011264992379564909,0.0020338431500164234,-0.0026075619295958807,-0.00028016436309297177,0.004176497985965755
2023-11-13,0.002846174212337793,0.004157495720224946,0.002106027596223692,-0.0017748715553479455,-0.01057621244170337
2023-11-14,0.0008580291729918255,-0.004256712508185823,-0.0005797521559532948,0.0009358038555120629,0.0023696682464453556
2023-11-15,-0.006858348720654162,-0.018340397782849793,-0.005583351461097896,0.01654824233358254,0.008454106280193274
2023-11-16,0.003718459495351878,0.00560313775714405,-0.0035000729181857704,-0.0017474478064931631,-0.0003873104854121845
2023-11-17,-0.004300079386081013,-0.0001609917089269164,0.0068783843114297305,0.0005527915975678255,0.011180276218588858
